Script started on 2023-03-28 08:08:48+0000
]0;ec2-user@ansible-controller:~/advance-ansible/shell-scripts[?1034h[ec2-user@ansible-controller shell-scripts]$ ./s[Kexample-1.sh 
[0;32m        "ansible_ssh_host_key_rsa_public": "AAAAB3NzaC1yc2EAAAADAQABAAABAQDivUD8fL7syJfxYomP3mdigFa6I+8j9CdAMgB7RoXUmDLaVaqnraYZqztZrSCCq9xKT6a541wwqpbVtXbreKM/Qw70pW8TyG72I1FvsJFSa/ERiTEpP6yhZtb1BPaXAxBRRfL/plHOGpcw2Dn4R+E/svgEhaFnOAhEhABNGsyk2Qs4Ve+11iOGl07cduTxmzYUrUsjLghuMot0KfNtBBh9o4OUdiYYX7GyNFuyNykJp83TbpWzGE3a2YUfXBDTb0e6JpW2/nXAn4Y1ZIrNMJK3G5l7ckmm8NpOD9qzxnILOP03cgjDOTIsxBN26JHVaE81+V6vvsqQH5c73/cKEt/z", [0m
[0;32m        "ansible_swapfree_mb": 0, [0m
[0;32m        "ansible_swaptotal_mb": 0, [0m
[0;32m        "ansible_system": "Linux", [0m
[0;32m        "ansible_system_capabilities": [[0m
[0;32m            ""[0m
[0;32m        ], [0m
[0;32m        "ansible_system_capabilities_enforced": "True", [0m
[0;32m        "ansible_system_vendor": "Xen", [0m
[0;32m        "ansible_uptime_seconds": 982, [0m
[0;32m        "ansible_user_dir": "/home/ec2-user", [0m
[0;32m        "ansible_user_gecos": "EC2 Default User", [0m
[0;32m        "ansible_user_gid": 1000, [0m
[0;32m        "ansible_user_id": "ec2-user", [0m
[0;32m        "ansible_user_shell": "/bin/bash", [0m
[0;32m        "ansible_user_uid": 1000, [0m
[0;32m        "ansible_userspace_architecture": "x86_64", [0m
[0;32m        "ansible_userspace_bits": "64", [0m
[0;32m        "ansible_virtualization_role": "guest", [0m
[0;32m        "ansible_virtualization_type": "xen", [0m
[0;32m        "discovered_interpreter_python": "/usr/bin/python", [0m
[0;32m        "gather_subset": [[0m
[0;32m            "all"[0m
[0;32m        ], [0m
[0;32m        "module_setup": true[0m
[0;32m    }, [0m
[0;32m    "changed": false[0m
[0;32m}[0m
]0;ec2-user@ansible-controller:~/advance-ansible/shell-scripts[ec2-user@ansible-controller shell-scripts]$ exit
exit

Script done on 2023-03-28 08:09:05+0000
